no.,date,price,productId,sellerId
5118,2019-02-01,829,4,6
5119,2019-02-02,829,4,6
5120,2019-02-03,829,4,6
5121,2019-02-04,829,4,6
5122,2019-02-05,829,4,6
5123,2019-02-06,829,4,6
5124,2019-02-07,829,4,6
5125,2019-02-08,829,4,6
5126,2019-02-09,829,4,6
5127,2019-02-10,829,4,6
5128,2019-02-11,829,4,6
5129,2019-02-12,829,4,6
5130,2019-02-13,829,4,6
5131,2019-02-14,829,4,6
5132,2019-02-15,829,4,6
5133,2019-02-16,829,4,6
5134,2019-02-17,829,4,6
5135,2019-02-18,829,4,6
5136,2019-02-19,829,4,6
5137,2019-02-20,829,4,6
5138,2019-02-21,829,4,6
5139,2019-02-22,829,4,6
5140,2019-02-23,829,4,6
5141,2019-02-24,855,4,6
5142,2019-02-25,855,4,6
5143,2019-02-26,855,4,6
5144,2019-02-27,855,4,6
5145,2019-02-28,855,4,6
5146,2019-03-01,855,4,6
5147,2019-03-02,855,4,6
5148,2019-03-03,855,4,6
5149,2019-03-04,855,4,6
5150,2019-03-05,855,4,6
5151,2019-03-06,855,4,6
5152,2019-03-07,855,4,6
5153,2019-03-08,855,4,6
5154,2019-03-09,855,4,6
5155,2019-03-10,855,4,6
5156,2019-03-11,855,4,6
5157,2019-03-12,855,4,6
5158,2019-03-13,855,4,6
5159,2019-03-14,855,4,6
5160,2019-03-15,855,4,6
5161,2019-03-16,855,4,6
5162,2019-03-17,855,4,6
5163,2019-03-18,855,4,6
5164,2019-03-19,855,4,6
5165,2019-03-20,855,4,6
5166,2019-03-21,855,4,6
5167,2019-03-22,855,4,6
5168,2019-03-23,855,4,6
5169,2019-03-24,855,4,6
5170,2019-03-25,855,4,6
5171,2019-03-26,855,4,6
5172,2019-03-27,855,4,6
5173,2019-03-28,855,4,6
5174,2019-03-29,855,4,6
5175,2019-03-30,855,4,6
5176,2019-03-31,855,4,6
5177,2019-04-01,855,4,6
5178,2019-04-02,855,4,6
5179,2019-04-03,855,4,6
5180,2019-04-04,855,4,6
5181,2019-04-05,855,4,6
5182,2019-04-06,855,4,6
5183,2019-04-07,855,4,6
5184,2019-04-08,855,4,6
5185,2019-04-09,855,4,6
5186,2019-04-10,855,4,6
5187,2019-04-11,855,4,6
5188,2019-04-12,855,4,6
5189,2019-04-13,855,4,6
5190,2019-04-14,855,4,6
5191,2019-04-15,855,4,6
5192,2019-04-16,855,4,6
5193,2019-04-17,855,4,6
5194,2019-04-18,855,4,6
5195,2019-04-19,855,4,6
5196,2019-04-20,855,4,6
5197,2019-04-21,855,4,6
5198,2019-04-22,855,4,6
5199,2019-04-23,855,4,6
5200,2019-04-24,855,4,6
5201,2019-04-25,855,4,6
5202,2019-04-26,855,4,6
5203,2019-04-27,855,4,6
5204,2019-04-28,855,4,6
5205,2019-04-29,855,4,6
5206,2019-04-30,855,4,6
5207,2019-05-01,855,4,6
5208,2019-05-02,855,4,6
5209,2019-05-03,855,4,6
5210,2019-05-04,855,4,6
5211,2019-05-05,855,4,6
5212,2019-05-06,855,4,6
5213,2019-05-07,855,4,6
5214,2019-05-08,855,4,6
5215,2019-05-09,855,4,6
5216,2019-05-10,855,4,6
5217,2019-05-11,855,4,6
5218,2019-05-12,855,4,6
5219,2019-05-13,855,4,6
5220,2019-05-14,855,4,6
5221,2019-05-15,855,4,6
5222,2019-05-16,855,4,6
5223,2019-05-17,855,4,6
5224,2019-05-18,855,4,6
5225,2019-05-19,855,4,6
5226,2019-05-20,855,4,6
5227,2019-05-21,855,4,6
5228,2019-05-22,855,4,6
5229,2019-05-23,855,4,6
5230,2019-05-24,855,4,6
5231,2019-05-25,855,4,6
5232,2019-05-26,855,4,6
5233,2019-05-27,855,4,6
5234,2019-05-28,855,4,6
5235,2019-05-29,855,4,6
5236,2019-05-30,855,4,6
5237,2019-05-31,855,4,6
5238,2019-06-01,855,4,6
5239,2019-06-02,855,4,6
5240,2019-06-03,855,4,6
5241,2019-06-04,855,4,6
5242,2019-06-05,855,4,6
5243,2019-06-06,855,4,6
5244,2019-06-07,855,4,6
5245,2019-06-08,855,4,6
5246,2019-06-09,855,4,6
5247,2019-06-10,855,4,6
5248,2019-06-11,855,4,6
5249,2019-06-12,855,4,6
5250,2019-06-13,855,4,6
5251,2019-06-14,855,4,6
5252,2019-06-15,855,4,6
5253,2019-06-16,855,4,6
5254,2019-06-17,855,4,6
5255,2019-06-18,855,4,6
5256,2019-06-19,855,4,6
5257,2019-06-20,855,4,6
5258,2019-06-21,855,4,6
5259,2019-06-22,855,4,6
5260,2019-06-23,855,4,6
5261,2019-06-24,855,4,6
5262,2019-06-25,855,4,6
5263,2019-06-26,855,4,6
5264,2019-06-27,855,4,6
5265,2019-06-28,855,4,6
5266,2019-06-29,855,4,6
5267,2019-06-30,855,4,6
5268,2019-07-01,855,4,6
5269,2019-07-02,855,4,6
5270,2019-07-03,855,4,6
5271,2019-07-04,939,4,6
5272,2019-07-05,939,4,6
5273,2019-07-06,939,4,6
5274,2019-07-07,939,4,6
5275,2019-07-08,939,4,6
5276,2019-07-09,939,4,6
5277,2019-07-10,939,4,6
5278,2019-07-11,939,4,6
5279,2019-07-12,939,4,6
5280,2019-07-13,939,4,6
5281,2019-07-14,939,4,6
5282,2019-07-15,939,4,6
5283,2019-07-16,939,4,6
5284,2019-07-17,939,4,6
5285,2019-07-18,939,4,6
5286,2019-07-19,939,4,6
5287,2019-07-20,939,4,6
5288,2019-07-21,939,4,6
5289,2019-07-22,939,4,6
5290,2019-07-23,939,4,6
5291,2019-07-24,939,4,6
5292,2019-07-25,939,4,6
5293,2019-07-26,939,4,6
5294,2019-07-27,939,4,6
5295,2019-07-28,939,4,6
5296,2019-07-29,939,4,6
5297,2019-07-30,939,4,6
5298,2019-07-31,939,4,6
5299,2019-08-01,939,4,6
5300,2019-08-02,939,4,6
5301,2019-08-03,939,4,6
5302,2019-08-04,939,4,6
5303,2019-08-05,939,4,6
5304,2019-08-06,939,4,6
5305,2019-08-07,939,4,6
5306,2019-08-08,939,4,6
5307,2019-08-09,939,4,6
5308,2019-08-10,939,4,6
5309,2019-08-11,939,4,6
5310,2019-08-12,939,4,6
5311,2019-08-13,939,4,6
5312,2019-08-14,939,4,6
5313,2019-08-15,939,4,6
5314,2019-08-16,939,4,6
5315,2019-08-17,939,4,6
5316,2019-08-18,939,4,6
5317,2019-08-19,939,4,6
5318,2019-08-20,939,4,6
5319,2019-08-21,939,4,6
5320,2019-08-22,939,4,6
5321,2019-08-23,939,4,6
5322,2019-08-24,939,4,6
5323,2019-08-25,939,4,6
5324,2019-08-26,939,4,6
5325,2019-08-27,939,4,6
5326,2019-08-28,939,4,6
5327,2019-08-29,939,4,6
5328,2019-08-30,939,4,6
5329,2019-08-31,939,4,6
5330,2019-09-01,939,4,6
5331,2019-09-02,939,4,6
5332,2019-09-03,939,4,6
5333,2019-09-04,939,4,6
5334,2019-09-05,939,4,6
5335,2019-09-06,939,4,6
5336,2019-09-07,939,4,6
5337,2019-09-08,939,4,6
5338,2019-09-09,939,4,6
5339,2019-09-10,939,4,6
5340,2019-09-11,939,4,6
5341,2019-09-12,939,4,6
5342,2019-09-13,939,4,6
5343,2019-09-14,939,4,6
5344,2019-09-15,939,4,6
5345,2019-09-16,939,4,6
5346,2019-09-17,939,4,6
5347,2019-09-18,939,4,6
5348,2019-09-19,939,4,6
5349,2019-09-20,939,4,6
5350,2019-09-21,939,4,6
5351,2019-09-22,939,4,6
5352,2019-09-23,939,4,6
5353,2019-09-24,939,4,6
5354,2019-09-25,939,4,6
5355,2019-09-26,939,4,6
5356,2019-09-27,939,4,6
5357,2019-09-28,939,4,6
5358,2019-09-29,939,4,6
5359,2019-09-30,939,4,6
5360,2019-10-01,939,4,6
5361,2019-10-02,939,4,6
5362,2019-10-03,939,4,6
5363,2019-10-04,939,4,6
5364,2019-10-05,939,4,6
5365,2019-10-06,939,4,6
5366,2019-10-07,939,4,6
5367,2019-10-08,939,4,6
5368,2019-10-09,939,4,6
5369,2019-10-10,939,4,6
5370,2019-10-11,939,4,6
5371,2019-10-12,939,4,6
5372,2019-10-13,939,4,6
5373,2019-10-14,939,4,6
5374,2019-10-15,939,4,6
5375,2019-10-16,939,4,6
5376,2019-10-17,939,4,6
5377,2019-10-18,939,4,6
5378,2019-10-19,939,4,6
5379,2019-10-20,939,4,6
5380,2019-10-21,939,4,6
5381,2019-10-22,939,4,6
5382,2019-10-23,939,4,6
5383,2019-10-24,939,4,6
5384,2019-10-25,939,4,6
5385,2019-10-26,939,4,6
5386,2019-10-27,939,4,6
5387,2019-10-28,939,4,6
5388,2019-10-29,883,4,6
5389,2019-10-30,883,4,6
5390,2019-10-31,859,4,6
5391,2019-11-01,859,4,6
5392,2019-11-02,859,4,6
5393,2019-11-03,859,4,6
5394,2019-11-04,859,4,6
5395,2019-11-05,859,4,6
5396,2019-11-06,859,4,6
5397,2019-11-07,859,4,6
5398,2019-11-08,859,4,6
5399,2019-11-09,859,4,6
5400,2019-11-10,859,4,6
5401,2019-11-11,859,4,6
5402,2019-11-12,859,4,6
5403,2019-11-13,859,4,6
5404,2019-11-14,859,4,6
5405,2019-11-15,859,4,6
5406,2019-11-16,859,4,6
5407,2019-11-17,859,4,6
5408,2019-11-18,859,4,6
5409,2019-11-19,859,4,6
5410,2019-11-20,859,4,6
5411,2019-11-21,859,4,6
5412,2019-11-22,859,4,6
5413,2019-11-23,859,4,6
5414,2019-11-24,859,4,6
5415,2019-11-25,859,4,6
5416,2019-11-26,859,4,6
5417,2019-11-27,859,4,6
5418,2019-11-28,859,4,6
5419,2019-11-29,859,4,6
5420,2019-11-30,859,4,6
5421,2019-12-01,859,4,6
5422,2019-12-02,859,4,6
5423,2019-12-03,859,4,6
5424,2019-12-04,859,4,6
5425,2019-12-05,859,4,6
5426,2019-12-06,859,4,6
5427,2019-12-07,859,4,6
5428,2019-12-08,859,4,6
5429,2019-12-09,859,4,6
5430,2019-12-10,859,4,6
5431,2019-12-11,859,4,6
5432,2019-12-12,859,4,6
5433,2019-12-13,859,4,6
5434,2019-12-14,859,4,6
5435,2019-12-15,859,4,6
5436,2019-12-16,859,4,6
5437,2019-12-17,859,4,6
5438,2019-12-18,859,4,6
5439,2019-12-19,859,4,6
5440,2019-12-20,859,4,6
5441,2019-12-21,859,4,6
5442,2019-12-22,859,4,6
5443,2019-12-23,859,4,6
5444,2019-12-24,859,4,6
5445,2019-12-25,859,4,6
5446,2019-12-26,859,4,6
5447,2019-12-27,859,4,6
5448,2019-12-28,859,4,6
5449,2019-12-29,859,4,6
5450,2019-12-30,859,4,6
5451,2019-12-31,859,4,6
5452,2020-01-01,859,4,6
5453,2020-01-02,859,4,6
5454,2020-01-03,859,4,6
5455,2020-01-04,859,4,6
5456,2020-01-05,859,4,6
5457,2020-01-06,859,4,6
5458,2020-01-07,929,4,6
5459,2020-01-08,929,4,6
5460,2020-01-09,929,4,6
5461,2020-01-10,929,4,6
5462,2020-01-11,929,4,6
5463,2020-01-12,929,4,6
5464,2020-01-13,929,4,6
5465,2020-01-14,929,4,6
5466,2020-01-15,929,4,6
5467,2020-01-16,929,4,6
5468,2020-01-17,929,4,6
5469,2020-01-18,929,4,6
5470,2020-01-19,929,4,6
5471,2020-01-20,929,4,6
5472,2020-01-21,929,4,6
5473,2020-01-22,929,4,6
5474,2020-01-23,929,4,6
5475,2020-01-24,929,4,6
5476,2020-01-25,929,4,6
5477,2020-01-26,929,4,6
5478,2020-01-27,929,4,6
5479,2020-01-28,929,4,6
5480,2020-01-29,929,4,6
5481,2020-01-30,929,4,6
5482,2020-01-31,929,4,6
5483,2020-02-01,929,4,6
5484,2020-02-02,929,4,6
5485,2020-02-03,929,4,6
5486,2020-02-04,929,4,6
5487,2020-02-05,929,4,6
5488,2020-02-06,929,4,6
5489,2020-02-07,929,4,6
5490,2020-02-08,929,4,6
5491,2020-02-09,929,4,6
5492,2020-02-10,929,4,6
5493,2020-02-11,929,4,6
5494,2020-02-12,929,4,6
5495,2020-02-13,929,4,6
5496,2020-02-14,929,4,6
5497,2020-02-15,929,4,6
5498,2020-02-16,929,4,6
5499,2020-02-17,929,4,6
5500,2020-02-18,929,4,6
5501,2020-02-19,929,4,6
5502,2020-02-20,929,4,6
5503,2020-02-21,929,4,6
5504,2020-02-22,929,4,6
5505,2020-02-23,929,4,6
5506,2020-02-24,929,4,6
5507,2020-02-25,929,4,6
5508,2020-02-26,929,4,6
5509,2020-02-27,929,4,6
5510,2020-02-28,929,4,6
5511,2020-02-29,929,4,6
5512,2020-03-01,929,4,6
5513,2020-03-02,929,4,6
5514,2020-03-03,929,4,6
5515,2020-03-04,929,4,6
5516,2020-03-05,929,4,6
5517,2020-03-06,929,4,6
5518,2020-03-07,929,4,6
5519,2020-03-08,929,4,6
5520,2020-03-09,929,4,6
5521,2020-03-10,929,4,6
5522,2020-03-11,929,4,6
5523,2020-03-12,929,4,6
5524,2020-03-13,929,4,6
5525,2020-03-14,929,4,6
5526,2020-03-15,929,4,6
5527,2020-03-16,929,4,6
5528,2020-03-17,929,4,6
5529,2020-03-18,929,4,6
5530,2020-03-19,929,4,6
5531,2020-03-20,929,4,6
5532,2020-03-21,929,4,6
5533,2020-03-22,929,4,6
5534,2020-03-23,929,4,6
5535,2020-03-24,929,4,6
5536,2020-03-25,929,4,6
5537,2020-03-26,929,4,6
5538,2020-03-27,929,4,6
5539,2020-03-28,929,4,6
5540,2020-03-29,929,4,6
5541,2020-03-30,929,4,6
5542,2020-03-31,929,4,6
5543,2020-04-01,929,4,6
5544,2020-04-02,929,4,6
5545,2020-04-03,929,4,6
5546,2020-04-04,929,4,6
5547,2020-04-05,929,4,6
5548,2020-04-06,929,4,6
5549,2020-04-07,929,4,6
5550,2020-04-08,929,4,6
5551,2020-04-09,929,4,6
5552,2020-04-10,929,4,6
5553,2020-04-11,929,4,6
5554,2020-04-12,929,4,6
5555,2020-04-13,929,4,6
5556,2020-04-14,929,4,6
5557,2020-04-15,929,4,6
5558,2020-04-16,929,4,6
5559,2020-04-17,929,4,6
5560,2020-04-18,929,4,6
5561,2020-04-19,929,4,6
5562,2020-04-20,929,4,6
5563,2020-04-21,929,4,6
5564,2020-04-22,929,4,6
5565,2020-04-23,929,4,6
5566,2020-04-24,929,4,6
5567,2020-04-25,929,4,6
5568,2020-04-26,929,4,6
5569,2020-04-27,929,4,6
5570,2020-04-28,929,4,6
5571,2020-04-29,929,4,6
5572,2020-04-30,929,4,6
5573,2020-05-01,929,4,6
5574,2020-05-02,929,4,6
5575,2020-05-03,929,4,6
5576,2020-05-04,929,4,6
5577,2020-05-05,929,4,6
5578,2020-05-06,929,4,6
5579,2020-05-07,929,4,6
5580,2020-05-08,929,4,6
5581,2020-05-09,929,4,6
5582,2020-05-10,929,4,6
5583,2020-05-11,929,4,6
5584,2020-05-12,929,4,6
5585,2020-05-13,929,4,6
5586,2020-05-14,929,4,6
5587,2020-05-15,929,4,6
5588,2020-05-16,929,4,6
5589,2020-05-17,929,4,6
5590,2020-05-18,929,4,6
5591,2020-05-19,929,4,6
5592,2020-05-20,929,4,6
5593,2020-05-21,929,4,6
5594,2020-05-22,929,4,6
5595,2020-05-23,929,4,6
5596,2020-05-24,929,4,6
5597,2020-05-25,929,4,6
5598,2020-05-26,929,4,6
5599,2020-05-27,929,4,6
5600,2020-05-28,929,4,6
5601,2020-05-29,929,4,6
5602,2020-05-30,929,4,6
5603,2020-05-31,929,4,6
5604,2020-06-01,929,4,6
5605,2020-06-02,929,4,6
5606,2020-06-03,929,4,6
5607,2020-06-04,929,4,6
5608,2020-06-05,929,4,6
5609,2020-06-06,929,4,6
5610,2020-06-07,929,4,6
5611,2020-06-08,929,4,6
5612,2020-06-09,929,4,6
5613,2020-06-10,929,4,6
5614,2020-06-11,929,4,6
5615,2020-06-12,929,4,6
5616,2020-06-13,929,4,6
5617,2020-06-14,929,4,6
5618,2020-06-15,929,4,6
5619,2020-06-16,929,4,6
5620,2020-06-17,929,4,6
5621,2020-06-18,929,4,6
5622,2020-06-19,929,4,6
5623,2020-06-20,929,4,6
5624,2020-06-21,929,4,6
5625,2020-06-22,929,4,6
5626,2020-06-23,929,4,6
5627,2020-06-24,929,4,6
5628,2020-06-25,929,4,6
5629,2020-06-26,929,4,6
5630,2020-06-27,929,4,6
5631,2020-06-28,929,4,6
5632,2020-06-29,929,4,6
5633,2020-06-30,929,4,6
5634,2020-07-01,929,4,6
5635,2020-07-02,929,4,6
5636,2020-07-03,929,4,6
5637,2020-07-04,929,4,6
5638,2020-07-05,929,4,6
5639,2020-07-06,929,4,6
5640,2020-07-07,929,4,6
5641,2020-07-08,929,4,6
5642,2020-07-09,929,4,6
5643,2020-07-10,929,4,6
5644,2020-07-11,929,4,6
5645,2020-07-12,929,4,6
5646,2020-07-13,929,4,6
5647,2020-07-14,929,4,6
5648,2020-07-15,929,4,6
5649,2020-07-16,929,4,6
5650,2020-07-17,929,4,6
5651,2020-07-18,929,4,6
5652,2020-07-19,929,4,6
5653,2020-07-20,929,4,6
5654,2020-07-21,929,4,6
5655,2020-07-22,929,4,6
5656,2020-07-23,929,4,6
5657,2020-07-24,929,4,6
5658,2020-07-25,929,4,6
5659,2020-07-26,929,4,6
5660,2020-07-27,929,4,6
5661,2020-07-28,929,4,6
5662,2020-07-29,929,4,6
5663,2020-07-30,929,4,6
5664,2020-07-31,929,4,6
5665,2020-08-01,929,4,6
5666,2020-08-02,929,4,6
5667,2020-08-03,929,4,6
5668,2020-08-04,929,4,6
5669,2020-08-05,929,4,6
5670,2020-08-06,929,4,6
5671,2020-08-07,929,4,6
5672,2020-08-08,929,4,6
5673,2020-08-09,929,4,6
5674,2020-08-10,929,4,6
5675,2020-08-11,929,4,6
5676,2020-08-12,929,4,6
5677,2020-08-13,929,4,6
5678,2020-08-14,929,4,6
5679,2020-08-15,929,4,6
5680,2020-08-16,929,4,6
5681,2020-08-17,929,4,6
5682,2020-08-18,929,4,6
5683,2020-08-19,929,4,6
5684,2020-08-20,929,4,6
5685,2020-08-21,929,4,6
5686,2020-08-22,929,4,6
5687,2020-08-23,929,4,6
5688,2020-08-24,929,4,6
5689,2020-08-25,929,4,6
5690,2020-08-26,929,4,6
5691,2020-08-27,929,4,6
5692,2020-08-28,929,4,6
5693,2020-08-29,929,4,6
5694,2020-08-30,929,4,6
5695,2020-08-31,929,4,6
5696,2020-09-01,929,4,6
5697,2020-09-02,929,4,6
5698,2020-09-03,929,4,6
5699,2020-09-04,929,4,6
5700,2020-09-05,929,4,6
5701,2020-09-06,929,4,6
5702,2020-09-07,929,4,6
5703,2020-09-08,929,4,6
5704,2020-09-09,929,4,6
5705,2020-09-10,929,4,6
5706,2020-09-11,929,4,6
5707,2020-09-12,929,4,6
5708,2020-09-13,929,4,6
5709,2020-09-14,929,4,6
5710,2020-09-15,929,4,6
5711,2020-09-16,929,4,6
5712,2020-09-17,929,4,6
5713,2020-09-18,929,4,6
5714,2020-09-19,929,4,6
5715,2020-09-20,929,4,6
5716,2020-09-21,929,4,6
5717,2020-09-22,929,4,6
5718,2020-09-23,929,4,6
5719,2020-09-24,929,4,6
5720,2020-09-25,929,4,6
5721,2020-09-26,929,4,6
5722,2020-09-27,929,4,6
5723,2020-09-28,929,4,6
5724,2020-09-29,929,4,6
5725,2020-09-30,929,4,6
5726,2020-10-01,929,4,6
5727,2020-10-02,929,4,6
5728,2020-10-03,929,4,6
5729,2020-10-04,929,4,6
5730,2020-10-05,929,4,6
5731,2020-10-06,929,4,6
5732,2020-10-07,929,4,6
5733,2020-10-08,929,4,6
5734,2020-10-09,929,4,6
5735,2020-10-10,929,4,6
5736,2020-10-11,929,4,6
5737,2020-10-12,929,4,6
5738,2020-10-13,929,4,6
5739,2020-10-14,929,4,6
5740,2020-10-15,929,4,6
5741,2020-10-16,929,4,6
5742,2020-10-17,929,4,6
5743,2020-10-18,929,4,6
5744,2020-10-19,929,4,6
5745,2020-10-20,929,4,6
5746,2020-10-21,929,4,6
5747,2020-10-22,929,4,6
5748,2020-10-23,929,4,6
5749,2020-10-24,929,4,6
5750,2020-10-25,929,4,6
5751,2020-10-26,929,4,6
5752,2020-10-27,929,4,6
5753,2020-10-28,929,4,6
5754,2020-10-29,929,4,6
5755,2020-10-30,929,4,6
5756,2020-10-31,929,4,6
5757,2020-11-01,929,4,6
5758,2020-11-02,929,4,6
5759,2020-11-03,929,4,6
5760,2020-11-04,929,4,6
5761,2020-11-05,929,4,6
5762,2020-11-06,929,4,6
5763,2020-11-07,929,4,6
5764,2020-11-08,929,4,6
5765,2020-11-09,929,4,6
5766,2020-11-10,929,4,6
5767,2020-11-11,929,4,6
5768,2020-11-12,929,4,6
5769,2020-11-13,929,4,6
5770,2020-11-14,929,4,6
5771,2020-11-15,929,4,6
5772,2020-11-16,929,4,6
5773,2020-11-17,929,4,6
5774,2020-11-18,929,4,6
5775,2020-11-19,929,4,6
5776,2020-11-20,929,4,6
5777,2020-11-21,929,4,6
5778,2020-11-22,929,4,6
5779,2020-11-23,929,4,6
5780,2020-11-24,929,4,6
5781,2020-11-25,929,4,6
5782,2020-11-26,929,4,6
5783,2020-11-27,929,4,6
5784,2020-11-28,929,4,6
5785,2020-11-29,899,4,6
5786,2020-11-30,899,4,6
5787,2020-12-01,899,4,6
5788,2020-12-02,899,4,6
5789,2020-12-03,899,4,6
5790,2020-12-04,899,4,6
5791,2020-12-05,899,4,6
5792,2020-12-06,899,4,6
5793,2020-12-07,899,4,6
5794,2020-12-08,899,4,6
5795,2020-12-09,899,4,6
5796,2020-12-10,899,4,6
5797,2020-12-11,899,4,6
5798,2020-12-12,899,4,6
5799,2020-12-13,899,4,6
5800,2020-12-14,899,4,6
5801,2020-12-15,899,4,6
5802,2020-12-16,899,4,6
5803,2020-12-17,899,4,6
5804,2020-12-18,899,4,6
5805,2020-12-19,899,4,6
5806,2020-12-20,899,4,6
5807,2020-12-21,899,4,6
5808,2020-12-22,899,4,6
5809,2020-12-23,899,4,6
5810,2020-12-24,899,4,6
5811,2020-12-25,899,4,6
5812,2020-12-26,899,4,6
5813,2020-12-27,899,4,6
5814,2020-12-28,899,4,6
5815,2020-12-29,899,4,6
5816,2020-12-30,899,4,6
5817,2020-12-31,899,4,6
5818,2021-01-01,899,4,6
5819,2021-01-02,899,4,6
5820,2021-01-03,899,4,6
5821,2021-01-04,899,4,6
5822,2021-01-05,899,4,6
5823,2021-01-06,899,4,6
5824,2021-01-07,899,4,6
5825,2021-01-08,899,4,6
5826,2021-01-09,899,4,6
5827,2021-01-10,899,4,6
5828,2021-01-11,899,4,6
5829,2021-01-12,899,4,6
5830,2021-01-13,899,4,6
5831,2021-01-14,899,4,6
5832,2021-01-15,899,4,6
5833,2021-01-16,899,4,6
5834,2021-01-17,899,4,6
5835,2021-01-18,899,4,6
5836,2021-01-19,899,4,6
5837,2021-01-20,899,4,6
5838,2021-01-21,899,4,6
5839,2021-01-22,899,4,6
5840,2021-01-23,899,4,6
5841,2021-01-24,899,4,6
5842,2021-01-25,899,4,6
5843,2021-01-26,899,4,6
5844,2021-01-27,899,4,6
5845,2021-01-28,899,4,6
5846,2021-01-29,899,4,6
5847,2021-01-30,899,4,6
5848,2021-01-31,899,4,6
